pid,name_kor,belong,job,major
182,문덕환,세브란스강남병원,의사,"폐암수술 (흉강경 및 로봇수술), 식도암 수술, 발다한증수술(복강경수술), 기흉수술, 흉벽교정수술, 흉부통증, 간유리음영"
183,이성수,세브란스강남병원,의사,"간유리음영, 폐암, 식도암, 새가슴 오목가슴, 기흉, 다한증, 흉곽출구증후군"
184,김봉준,세브란스강남병원,의사,
185,권혁문,세브란스강남병원,의사,"협심증, 심근경색증, 관상동맥중재시술"
186,김인수,세브란스강남병원,의사,"부정맥, 심방세동, 심실빈맥, 급사, 실신, 서맥, 심장전기생리검사 및 전극도자절제술, 심박동기, 제세동기, 심부전 박동기 치료술, 고혈압, 흉통"
187,김종윤,세브란스강남병원,의사,"부정맥, 인공심장박동기,syncope"
188,민필기,세브란스강남병원,의사,"혈관중재시술 - 말초혈관질환, 대동맥질환(대동맥류, 대동맥박리), 관상동맥질환(협심증, 심근경색)"
189,윤영원,세브란스강남병원,의사,"협심증,심근경색증,동맥경화,고혈압,고지혈증,관상동맥조영술,관상동맥성형술,말초혈관질환"
190,이병권,세브란스강남병원,의사,"협심증,심근경색증,동맥경화,고혈압,고지혈증,관상동맥조영술,관상동맥성형술,말초혈관질환"
191,임세중,세브란스강남병원,의사,"허혈성 심질환, 심장판막증, 심부전, 고혈압)"
192,최의영,세브란스강남병원,의사,"심장판막질환,심부전,허혈성심장질환"
193,홍범기,세브란스강남병원,의사,"협심증 및 허혈성 심질환, 관상동맥중재시술, 고지혈증"
194,김완기,세브란스용인병원,의사,"심장혈관 및 판막질환,대동맥 및 말초혈관질환,하지 정맥류"
195,박성준,세브란스용인병원,의사,"폐암,폐질환,전이성 폐암,식도암,식도질환,종격동질환"
196,서지원,세브란스용인병원,의사,"폐암,폐질환,전이성 폐암,식도암,식도질환,종격동질환,"
197,송승준,세브란스용인병원,의사,"심장혈관 및 판막질환,말초혈관질환,하지정맥류,투석혈관수술"
198,김민관,세브란스용인병원,의사,"심부전,판막질환,심근병증,성인심기형,폐동맥고혈압"
199,김용철,세브란스용인병원,의사,"협심증,심근경색,동맥경화증,심장혈관중재시술,혈관내 광학단층촬영(OCT) 및 혈관내 초음파(IVUS)"
200,노지웅,세브란스용인병원,의사,"협심증, 심근경색증, 말초혈관질환, 고혈압, 고지혈증, 심장혈관중재시술"
201,류병원,세브란스용인병원,의사,"선천성심장질환, 가와사끼병, 심근염, 심부전, 고혈압, 폐동맥고혈압, 신약개발"
202,박제욱,세브란스용인병원,의사,"빈맥성 부정맥(상심실성빈맥, 심방세동, 심실빈맥), 서맥성 부정맥(동기능부전증후군 방실차단), 심장마비, 실신"
203,배성아,세브란스용인병원,의사,"고혈압, 협심증, 심부전, 심비대, 판막질환, 심근병증"
204,엄재선,세브란스용인병원,의사,"빈맥성 부정맥(상심실성빈맥,심방세동,심실빈맥),서맥성 부정맥(동기능부전증후군,방실차단),심장마비, 실신"
205,이오현,세브란스용인병원,의사,"협심증,심근경색증,대동맥질환,관상동맥/말초혈관 중재시술,고혈압,고지혈증"
206,임의,세브란스용인병원,의사,"협심증,심근경색증,말초혈관질환,대동맥질환,관상동맥/말초혈관 조영술 및 스텐트 삽입술, 고혈압, 심부전"
207,정인현,세브란스용인병원,의사,"고혈압, 고지혈증, 판막질환, 심부전, 성인심기형"
208,조덕규,세브란스용인병원,의사,"심근경색증, 협심증, 고혈압, 고지혈증, 심부전, 대동맥질환, 심장혈관중재시술"
209,최동훈,세브란스용인병원,의사,"대동맥 질환, 말초동맥질환, 하지부종"
210,김대준,세브란스서울병원,의사,"식도암, 폐암, 로봇수술, 종격동 종양 및 근무력증"
211,박성용,세브란스서울병원,의사,"식도암, 폐암, 로봇수술, 전이성 폐암, 종격동 종양, 악성 중피종"
212,백효채,세브란스서울병원,의사,"폐이식, 폐암, 간질성 폐질환, 종격동 종양"
213,이진구,세브란스서울병원,의사,"폐이식, 폐암, 흉선종 및 근무력증, 종격동 종양, 간질성 폐질환"
214,이창영,세브란스서울병원,의사,"폐암, 간유리 음영 결절, 종격동 종양 및 근무력증, 로봇수술, 기관 및 기관지 질환, 소아 흉부 질환"
215,박병조,세브란스서울병원,의사,"폐암, 종격동 종양, 전이성 폐암, 식도암, 기흉, 기타 흉부 질환"
216,김범준,가톨릭은평성모병원,의사,"관상동맥질환(협심증,심근경색증)/관상동맥중재술"
217,장성원,가톨릭은평성모병원,의사,"부정맥, 심방세동, 심장박동이상, 고주파절제술, 인공심장박동기, 제세동기"
218,서석민,가톨릭은평성모병원,의사,"심장이식, 심부전, 관상동맥중재술, 폐색전증, 저항성고혈압"
219,이정은,가톨릭은평성모병원,의사,"심근병증, 폐동맥고혈압, 성인 선천성 심질환, 심장판막질환, 고혈압"
220,권오성,가톨릭은평성모병원,의사,"심장혈관질환(관상동맥중재술), 대동맥판막협착증(경피적 대동맥 판막 삽입술 타비[TAVI]), 대동맥 질환(대동맥류, 대동맥박리 스텐트 삽입술), 당뇨족 및 다리 혈관 질환(경피적 혈관 성형술) 승모판막 역류"
221,최연직,가톨릭은평성모병원,의사,"관상동맥질환(협심증,심근경색증)/관상동맥중재술, 대동맥판막협착증(경피적 대동맥판막 삽입술,타비[TAVI]),대동맥질환(대동맥류, 대동맥박리 스텐드삽입술), 당뇨족 및 다리혈관(경피적 혈관 성형술),고혈압"
222,강준규,가톨릭은평성모병원,의사,"성인심장질환, 대동맥질환, 심장이식"
223,최시영,가톨릭은평성모병원,의사,"폐암, 종격동 종양, 식도암, 손다한증, 흉강경수술"
224,김용한,가톨릭은평성모병원,의사,"성인심장질환, 대동맥질환"
225,문영규,가톨릭은평성모병원,의사,"폐암, 폐결절, 간유리음영, 종격동종양, 기흉, 단일공흉강경수술, 오목가슴, 손다한증"
226,전희경,가톨릭의정부성모병원,의사,"관상동맥중재술, 협심증, 심근경색, 고혈압, 심부전, 심초음파, 심장판막질환"
227,이종민,가톨릭의정부성모병원,의사,"관상동맥중재술, 협심증, 심근경색,고혈압, 동맥경화증"
228,김성환,가톨릭의정부성모병원,의사,부정맥
229,안효석,가톨릭의정부성모병원,의사,"심부전, 관상동맥질환, 심초음파, 고혈압, 심장판막질환, 폐동맥고혈압, 선천성 심장질환"
230,김찬준,가톨릭의정부성모병원,의사,"심근경색, 고혈압, 협심증, 구조적 심질환, 말초동맥혈관질환, 관상동맥질환, 관상동맥중재술, 성인 선천성 심질환"
231,임성민,가톨릭의정부성모병원,의사,"관상동맥질환(심근경색, 협심증), 복합-고위험 관상동맥 중재술, 말초혈관질환, 다혈관질환, 심인성 쇼크, 심부전"
232,부성현,가톨릭의정부성모병원,의사,"협심증, 심근경색, 말초혈관질환 및 대동맥질환 중재시술"
233,김용환,가톨릭의정부성모병원,의사,"단일공 비디오흉강경수술(폐암, 기흉, 종격동종양)"
234,정성철,가톨릭의정부성모병원,의사,"심장수술(관상동맥 및 판막수술), 흉복부 대동맥질환, 말초동맥혈관질환, 흉부외상학"
235,김재준,가톨릭의정부성모병원,의사,"단일공 비디오흉강경수술(폐암, 기흉, 종격동종양), 로봇수술, 식도암, 흉벽기형, 다한증, 흉부외상"
236,한정욱,가톨릭의정부성모병원,의사,"다발성 늑골 골절 및 동요흉, 외상성 혈기흉(폐 손상, 식도 손상, 횡경막 손상), 외상성 대동맥 손상, 외상성 말초 혈관 손상"
237,유기동,가톨릭성빈센트병원,의사,"심장병, 고혈압, 협심증, 말초혈관질환"
238,문건웅,가톨릭성빈센트병원,의사,"심장병, 고혈압, 협심증,심근경색"
239,김지훈,가톨릭성빈센트병원,의사,부정맥
240,허성호,가톨릭성빈센트병원,의사,"심근경색,협심증,말초동맥혈관질환,구조적 심장질환,대동맥질환,당뇨발"
241,김지희,가톨릭성빈센트병원,의사,"심부전, 심장판막질환, 폐동맥 고혈압, 선천성 심장실환, 심장병, 고혈압, 협심증, 파브리질환"
242,문동규,가톨릭성빈센트병원,의사,"협심증, 심근경색, 말초혈관질환, 선천성심질환(심방중격결손, 난원곤개존증), 대동맥판막협착증(TAVI시술)"
243,황유미,가톨릭성빈센트병원,의사,"부정맥, 심부전, 인공 심박동기"
244,이수남,가톨릭성빈센트병원,의사,"협심증, 심근경색, 고혈압, 심부전"
245,김민식,가톨릭성빈센트병원,의사,
246,장원영,가톨릭성빈센트병원,의사,"심근경색,협심증,말초동맥혈관질환,고혈압,심부전,심근질환(아밀로이드증)"
247,정진,가톨릭성빈센트병원,의사,
